color,score,opening,opening_name,moves,date,time_control,moves_pgn,white_elo,black_elo,elo,platform
black,loss,d4 d5 c4 c6,Slav Defence,43,2025.12.19,600,d4 d5 c4 c6 c5 Qa5+ Bd2 Qb5 b4 Qc4 e3 Qxf1+ Kxf1 b6 Nc3 Ba6+ Nge2 Nf6 Qa4 e6 cxb6 axb6 b5 cxb5 Nxb5 Kd8 Bb4 Ne4 Bxf8 Rxf8 f3 Ng5 h4 Nxf3 gxf3 Re8 Nd6 Bxe2+ Kxe2 Rxa4 Nxe8 Kxe8 Rab1 Rxa2+ Kf1 Nc6 Rxb6 Na5 Ra6 Ra4 Rg1 g6 Ra7 Ra1+ Kf2 Ra2+ Kg3 f5 Kf4 Rh2 Rxa5 Rxh4+ Kg3 Rh5 Ra7 Rg5+ Kf2 Rh5 Kg2 Rg5+ Kh2 Rh5+ Kg2 h6 Rh1 Rg5+ Kf2 h5 f4 Rg4 Rg1 Rxg1 Kxg1 h4 Rh7,953,947,947,chess.com
black,loss,d4 d5 e3 c5,Queen's Gambit,46,2025.12.19,180+2,d4 d5 e3 c5 c4 e6 cxd5 exd5 Nf3 Nc6 a3 Nf6 Nc3 cxd4 exd4 g6 Bb5 Bg7 O-O O-O Bxc6 bxc6 Bd2 Bg4 Qc1 Ne4 Nxe4 dxe4 Ng5 Qxd4 h3 h6 hxg4 hxg5 g3 Rad8 Be3 Qa4 Rb1 Be5 Kg2 Kg7 Rh1 Rh8 Rxh8 Rxh8 Bxg5 Qb5 b4 Bd4 Qd1 Bxf2 Kxf2 Qxg5 Qd4+ Kg8 Qxe4 Rh2+ Kf3 f5 Qe6+ Kg7 Rd1 fxg4+ Ke4 Qf5+ Qxf5 gxf5+ Kxf5 Rf2+ Kxg4 Ra2 Rd3 Kg6 Kf4 Re2 g4 Rg2 Rd6+ Kf7 Rxc6 Ra2 Ra6 Rd2 Rxa7+ Kf6 g5+ Kg6 Ra6+ Kh5 Rh6#,647,614,614,chess.com
black,win,d4 d5 c4 dxc4,Queen's Gambit Accepted,51,2025.12.19,180+2,d4 d5 c4 dxc4 e4 a6 Bxc4 Nc6 Nf3 Bg4 Be3 e6 Nbd2 h6 h3 Bh5 g4 Bg6 h4 Nf6 h5 Bh7 Rg1 Nxe4 Nxe4 Bxe4 d5 exd5 Bb3 Qf6 Nd4 O-O-O Rc1 Nxd4 Bxd4 Qd6 Bc5 Qf6 Bxf8 Rhxf8 Rg3 Qxb2 Rgc3 Rd7 Ba4 b5 Rc6 bxa4 Rxa6 Qb4+ Kf1 Qa3 Ra8+ Kb7 Rxf8 Qxf8 Rb1+ Kc8 Rb4 Qxb4 Qe2 Qb1+ Qe1 Qxe1+ Kxe1 Rd6 Ke2 Rb6 f3 Bh7 Ke3 Rb2 Kd4 Rxa2 Kxd5 Rb2 Kc4 Rb3 f4 Kd7 Kd5 Rb6 Kc4 a3 Kd5 a2 g5 hxg5 fxg5 a1=Q h6 Qa5+ Kc4 Rb4+ Kc3 Qa3+ Kd2 Rb2+ Kc1 Qa1#,606,626,626,chess.com
black,loss,e4 e5 Nf3 Nc6,Italian Game: Two Knights Defence,24,2025.12.23,180+2,e4 e5 Nf3 Nc6 Bc4 Nf6 d3 Bc5 O-O O-O Re1 d6 h3 Be6 Bxe6 fxe6 c3 d5 exd5 exd5 Nxe5 Nxe5 Rxe5 Re8 Rxe8+ Qxe8 d4 Bd6 Nd2 Nh5 Nf3 Qg6 Nh4 Qf6 Qxh5 g6 Qg5 Qe6 Bf4 Bxf4 Qxf4 Qe2 Rb1 Rf8 Qg3 Rxf2 Qxf2,631,598,598,chess.com
black,win,e4 e5 Bc4 Nf6,Unknown,18,2025.12.26,600,e4 e5 Bc4 Nf6 Nf3 Nc6 d4 exd4 e5 Nh5 Ng5 d5 Qxh5 g6 Qf3 Nxe5 Nxf7 Nxf3+ gxf3 Qd7 Nxh8 dxc4 O-O Qh3 Re1+ Kd8 Bg5+ Kd7 Nf7 Bd6 f4 Kc6 Ne5+ Bxe5,962,961,961,chess.com
black,win,d4 e5 d5 Bc5,Unknown,26,2025.12.26,600,d4 e5 d5 Bc5 e4 d6 c4 Nf6 Nc3 Nbd7 Bg5 O-O Bd3 h6 Bh4 c6 Qd2 cxd5 cxd5 Qb6 O-O-O Nh5 Nge2 Nf4 Nxf4 exf4 Na4 Qc7 Qxf4 Be3+ Kb1 Bxf4 g3 Be5 Be2 Qa5 b3 Nc5 f4 Bf6 Bxf6 gxf6 Nxc5 Qxc5 h4 Qe3 Bd3 Bg4 Rde1 Qxd3+,953,974,974,chess.com
black,loss,d4 d5 c4 dxc4,Queen's Gambit Accepted,55,2025.12.26,600,d4 d5 c4 dxc4 e4 b5 a4 Bd7 Nc3 c6 d5 cxd5 Nxd5 Bc6 Nf3 f5 axb5 Bxb5 exf5 a6 Be2 Nf6 Nxf6+ gxf6 Qxd8+ Kxd8 O-O Nc6 Rd1+ Ke8 b3 Rd8 Rxd8+ Nxd8 bxc4 Bc6 Rxa6 h5 h4 Rg8 g3 Bb7 Rb6 Bxf3 Bxf3 Rh8 Bf4 Rh7 c5 e5 Be3 Rc7 Rxf6 Be7 Bxh5+ Kd7 Ra6 Bxc5 Bxc5 Rxc5 f6 e4 f7 Ke7 Ra7+ Kf8 Ra8 Rxh5 Rxd8+ Kxf7 Rd6 Re5 Kg2 Ke7 Ra6 e3 fxe3 Rxe3 Kh3 Re5 g4 Re3+ Kg2 Re4 Kf3 Re1 Kf4 Rh1 h5 Rf1+ Kg5 Rf8 h6 Rg8+ Kh5 Kf7 Ra7+ Kf6 h7 Rh8 Kh6 Rf8 g5+ Kf5 g6 Kf6 g7 Kf5 gxf8=Q+,961,925,925,chess.com
black,loss,e4 e5 Nf3 Nc6,Unknown,31,2025.12.28,600,e4 e5 Nf3 Nc6 d4 exd4 Nxd4 Nxd4 Qxd4 d6 e5 dxe5 Qxe5+ Ne7 Be3 f6 Qb5+ Qd7 Qxd7+ Bxd7 Bc4 O-O-O O-O Nf5 Bxa7 Nd6 Bd3 b6 Ba6+ Nb7 Nc3 Re8 a4 Re5 a5 Bb4 axb6 c6 Nd1 Bf5 c3 Bd6 Ne3 g6 Nc4 Re6 Rfe1 Rhe8 Nxd6+ Kd7 Nxe8 Kxe8 Rxe6+ Bxe6 Bxb7 Bd5 Bc8 f5 b7 Kd8 b8=Q,974,953,953,chess.com
black,draw,d4 e5 d5 d6,Unknown,56,2025.12.28,600,d4 e5 d5 d6 e4 Nf6 Bd3 g6 c4 Bg7 f4 exf4 Bxf4 Nbd7 Nf3 O-O Nbd2 Nc5 Qc2 Nxd3+ Qxd3 Ng4 h3 Ne5 Nxe5 dxe5 Bg3 a6 O-O Bd7 Nf3 b5 Nxe5 bxc4 Nxc4 Bb5 a4 Bxb2 axb5 Bxa1 Rxa1 axb5 Rxa8 Qxa8 Ne5 Qa1+ Kh2 Ra8 Qxb5 Ra3 Qb8+ Kg7 Qxc7 Rc3 Qd6 Qf1 Nxg6 Rc1 Be5+ f6 Bxf6+ Qxf6 Qxf6+ Kxf6 Nf4 Re1 Kg3 Rxe4 h4 Kf5 Ne6 Ke5 Ng5 Rd4 d6 Rxd6 Nf7+ Ke6 Nxd6 Kxd6 Kg4 Ke6 Kg5 Kf7 Kh6 Kg8 h5 Kf7 g4 Kg8 g5 Kh8 g6 Kg8 gxh7+ Kh8 Kg5 Kxh7 h6 Kg8 Kg6 Kh8 Kh5 Kh7 Kg5 Kh8 Kg6 Kg8 h7+ Kh8 Kh6,953,966,966,chess.com
black,loss,d4 d5 c4 a6,Queen's Gambit Declined,27,2025.12.28,180+2,d4 d5 c4 a6 Nc3 b5 cxb5 Nf6 Bg5 axb5 e3 b4 Bxf6 gxf6 Nce2 Ba6 g3 Nc6 Nf3 e5 dxe5 fxe5 Qa4 Kd7 Bh3+ Kd6 a3 Bxe2 Qb3 Bxf3 O-O Rg8 axb4 Rxa1 Rxa1 Be7 b5 Na7 Qb4+ c5 Qb3 Bh4 Rxa7 Bxg3 hxg3 Qg5 Ra6+ Ke7 b6 Qh5 Ra7+ Kf6 Bg2,664,591,591,chess.com
